COD_DP,Responsavel
1,Delegado de Polícia José Luiz Silva Duarte
4,Delegada de Polícia Patricia de Paiva Aguiar
5,Delegado de Polícia Bruno Gilaberte Freitas
6,Delegado de Polícia Fabio Luiz Da Silva Souza
7,Delegado de Polícia Carlos Alberto Meirelles De Abreu Filho
9,Delegada de Polícia Maria Aparecida Salgado Mallet
10,Delegado de Polícia Alexandre Herdy Barros Silva
11,Delegada de Polícia Flávia Goes Monteiro Romero de Barros
12,Delegada de Polícia Bianca Rodrigues Xavier Lima de Vasconcelos
13,Delegado de Polícia Felipe Santoro da Silva
14,Delegada de Polícia Natacha Alves de Oliveira
15,Delegado de Polícia Daniel Freitas da Rosa
16,Delegado de Polícia Leandro Gontijo de Siqueira Alves
17,Delegado de Polícia Marcio Esteves de Jesus
18,Delegado de Polícia Moysés Santana Gomes
19,Delegado de Polícia Gabriel Ferrando de Almeida
20,Delegado de Polícia Cristiano do Vale Maia
21,Delegado de Polícia Hilton Pinho Alonso
22,Delegado de Polícia Wellington Pereira Vieira
23,Delegado de Polícia Deoclecio Francisco de Assis Filho
24,Delegado de Polícia Tiago Venturini Antunes
25,Delegado de Polícia Renato dos Santos Mariano
26,Delegado de Polícia João Luiz Garcia de Almeida e Costa
27,Delegado de Polícia Renato Bezerra Carvalho
28,Delegado de Polícia Victor Arthur Tuttman Diegues
29,Delegado de Polícia Neilson dos Santos Nogueira
30,Delegado de Polícia Rodolfo Waldeck Penco Monteiro
31,Delegado de Polícia Marcio Petra de Mello
32,Delegado de Polícia Alessandro Petralanda Santos
33,Delegado de Polícia Rodrigo de Barros Piedras Lopes
34,Delegado de Polícia Luis Mauricio Armond Campos
35,Delegado de Polícia Túlio Antônio Pelosi
36,Delegado de Polícia Adilson Palácio
37,Delegado de Polícia Marcus Henrique de Oliveira Alves
38,Delegado de Polícia Mauricio Mendonça de Carvalho
39,Delegado de Polícia Thiago Dorigo
40,Delegada de Polícia Márcia Beck Simões
41,Delegado de Polícia Reginaldo Guilherme da Silva
42,Delegado de Polícia Alan Luxardo
43,Delegado de Polícia Antonio Ricardo Lima Nunes
44,Delegado de Polícia Alexandre Henrique Duarte Braga
48,Delegado de Polícia Reginaldo Felix Vall Lloveras
50,Delegado de Polícia Marco Aurelio Castro
51,Delegada de Polícia Rita de Cassia Salim Tavares
52,Delegado de Polícia Celso Gustavo Castello Ribeiro
53,Delegada de Polícia Juliana Emerique de Amorim Coutinho
54,Delegado de Polícia José Mário Salomão de Omena
55,Delegado de Polícia Bruno Enrique de Abreu Menezes
56,Delegada de Polícia Bárbara Lomba Bueno
